Defect: N_C-V_C_-2

VBM = 9.3289 eV
CBM = 14.6981 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        10.152900      1.000000   Occupied
431        11.776400      1.000000   Occupied
432        12.618000      1.000000   Occupied
433        14.546500      0.000000   Unoccupied
434        14.552200      0.000000   Unoccupied
435        14.575900      0.000000   Unoccupied
436        14.598800      0.000000   Unoccupied
437        14.607000      0.000000   Unoccupied
438        14.624500      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        10.967600      1.000000   Occupied
431        13.099800      1.000000   Occupied
432        13.774800      0.000000   Unoccupied
433        14.548700      0.000000   Unoccupied
434        14.553500      0.000000   Unoccupied
435        14.580700      0.000000   Unoccupied
436        14.611200      0.000000   Unoccupied
437        14.616800      0.000000   Unoccupied
438        14.629900      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
122    0.007      0.133      0.000      0.140     
215    0.012      0.154      0.000      0.166     

Information of band 431:
index  s          p          d          tot       
122    0.014      0.122      0.000      0.136     
149    0.007      0.104      0.000      0.111     
175    0.008      0.109      0.000      0.116     

Information of band 432:
index  s          p          d          tot       
149    0.017      0.171      0.000      0.188     
175    0.017      0.166      0.000      0.183     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
122    0.002      0.066      0.000      0.068     
149    0.003      0.075      0.000      0.078     
175    0.003      0.075      0.000      0.078     
215    0.013      0.108      0.000      0.121     

Information of band 431:
index  s          p          d          tot       
149    0.017      0.162      0.000      0.179     
175    0.017      0.160      0.000      0.176     

Information of band 432:
index  s          p          d          tot       
122    0.023      0.206      0.000      0.229     
149    0.006      0.049      0.000      0.054     
175    0.006      0.050      0.000      0.056     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       
